       11368
         489        5703           1
         327         914        1986        1583        6705        6714
        6713       11940       11941       15650        9344        5533
        3330         575           1
         526         888        1780          77        8804        8810
        3641       11776        3642        3643        5710        7185
        7929       10457           1
        1226         608        1986         914        9584       13627
       11944        9580        9582       11940        4355        5192
        4082         575           1
         526        1304        1780        1656        8802        8810
        8805       14111       14108       15952        5710        1641
        3707           0           1
        1598         199         752          69        5229       10777
        3541        5225        3542        3543        7011        7606
        7605        3845           1
         526         888        1304        1780        8804        8802
        8810       11771       11776       14111        1628        5706
        5708       10340           1
          90        1319        1037         902        3819        3811
        3817       12688       11877       11876        9834        4439
        5493         267           1
         247         615        1089         647        5796        5797
        5801        9644        9647        9925        1627        3080
        5211        8036           1
          63         702        1679         324        3445        3448
        3456       10407        6676        6672        4584        5876
        9684        8558           1
        1127        2147         822        1833       13177       11295
       13175       11296       16593       11291        5532        4210
        1736        6745           1
        1175          20         412        2243        2872        7651
       13412        2861        2875        7655        2771        9958
        7647        7646           1
        1353        1796         240        1816       14444        5717
       14445        5713       16468        5716        5718           0
        8661        8121           1
        2294        2349          44        2183       17455        3193
       17259        3198       17260        3192       11113           0
        1684        8746           1
        1353        1796         960         240       14444       12260
        5717       12264        5713        5714        3291        5716
        7331        4213           1
        1218         534         871        1149        8879       11650
       13304        8878        8880       11651        3495        5841
        4490        7064           1
        1532        2315         824         778       15412       11312
       10964       11313       10961       10963        4197        7615
        8211       10954           1
        1077         307          66         202        6481        3507
        5265        3502        5266        3496        4356         686
        3309        2016           1
         116         733          19        1206        4170        2851
        4172        2854       10636        2856        3882        4478
        4477        4045           1
        2042         574         915        1755        9270       11948
       16331        9275        9278       11946        2767        9494
        5633        7820           1
         798        1192         927        1130       11115       11119
       11120       12039       13203       12041        4956        8059
        1465         286           1
        1536        1692         438        1812       15431        7915
       15432        7909       16100        7911        8018           0
        7494        1501           1
         647         615        1726        1151        9647        9921
        9923        9646        9645       13309        8036        3230
        8039        3076           1
         267         503        1473         814        6032        6036
        6033        8574        8577       11237        8462        1862
        9630        8103           1
         346         958         895        1870        6938        6934
        6936       11828       12251       11832        5831        9037
        2955        9036           1
        1300        1454         711         945       14083       10474
       12158       10471       12157       10472        8454        9110
        7686        5294           1
        2270          37        1029        1454        3111       12658
       15009        3105        3107       12655        6405        6826
        8455         797           1
        1232        1079         989         278       12933       12430
        6157       12431        6159        6158        2605        7514
        4411        3319           1
         829        1403        2087        1128       11347       11349
       11351       14738       13187       13182        2026        2842
        1217        8729           1
         557         574        1357        1189        9115        9111
        9110        9273        9277       13480        1832        7234
        1288        3431           1
        1932        1624         376         484       15825        7266
        8388        7264        8390        7268        7355        6043
        3574        8396           1
         895        1965        1870        1600       11831       11832
       11829       16702       15720       15721        2955        7847
        9035           0           1
         238         643        1858         937        5681        5688
        5679        9890        9888       12111        1903         285
        9012        9007           1
        1184         472         754         147        8267       10793
        4572        8265        4562        4566        9695        3957
        5970        1603           1
         756        1231         901         544       10804       10807
        8978       11872        8985        8979        2764        3932
        1028        3099           1
        2164        1642         687        1753       15900       10272
       16322       10269       15897       10268        5539           0
        5370         321           1
         318        1214         935         239        6605        6612
        5705       12101        5706        5697        7883        6426
        3295        6424           1
         634         986         717         104        9810        9813
        4002       10517        3997        3996        1600        1002
        4608          85           1
         614         799         405         897        9635        7567
        9630        7570       11131        7572        2706        6098
        8159        5743           1
         897         799         405         425       11131        7572
        7780        7570        7772        7573        5742        3379
        4059        6755           1
         407        1143           6        1074        7592        2666
        7587        2671       12907        2669        1491        7691
         326        6591           1
         778        1211         824         319       10968       10963
        6618       11308        6616        6614        7510        5746
        1045         885           1
        1211         921         319         778       11985        6616
       10968        6624       10967        6618        4254        7384
        5745        5093           1
        1857        2011        2375        1147       16668       16669
       13294       17036       13296       13295           0        2985
        8672        1785           1
        1173         641        1162         880        9867       13361
       11703        9869        9866       11707         597         483
        2753        7132           1
         406         146         657         936        4558        7581
        7582        4560        4552       10013        4366        2271
         505        5750           1
         657         146         344         936        4560        6908
       10013        4551        4552        6904        4115        5749
        6774         963           1
        1723        2059        2199         883       16215       16216
       11728       17098       11729       11730           0        1745
        9195        1775           1
         484        1932        1552          73        8388        8387
        3593       15521        3599        3597        3574        6043
        4498        7840           1
        2093         389         714        1442        7399       10495
       14950        7396        7395       10499         736        7352
        9647        3899           1
         393        1031        1696        1490        7433        7439
        7434       12671       12668       15194        6733        1022
        8604        7285           1
         592         491         717         899        8456        9453
        9449        8462        8460       10516        3720        2986
        2603        5756           1
         899         491         717         313        8460       10516
        6553        8462        6550        6557        5755        1710
        3982        3716           1
        2006        1803          14        1951       16487        2784
       16899        2785       16491        2793         381           0
        2539        7047           1
         900         106         174         692        4031        4916
       10317        4029        4030        4918         962        7663
        3481         749           1
         322         251          65        1083        5847        3484
        6655        3486        5841        3481        1117        6806
        2166        5856           1
         355        1024         876        1239        7022        7023
        7028       11681       12631       11682         684        6559
       10865        2227           1
        1775        1314         813        1850       14185       11232
       16407       11228       14186       11230        7676           0
        7950        6545           1
          90        1771        1311        1319        3813        3820
        3819       14162       14214       14164        7713        4439
        9832           0           1
        1866        2101        1108         749       16691       13080
       10754       13079       10756       10748         887        7297
        9027        4208           1
         741         395         936         638        7457       10695
        9843        7465        7460        9845        3204         625
        2958        3640           1
        1699        2302        2300        1247       16130       16129
       13728       17468       13730       13729           0        5938
        3397       10373           1
        1033         325        1580        1931        6682       12679
       12680        6689        6691       15644        4763        9140
        3335        6277           1
         692          12         960         240        2767       10319
        5710        2762        2768        5714        3198        3188
        2635        6108           1
         977        1679         702         703       12357       10405
       10410       10407       10412       10406        3182        7067
        3035        8556           1
         903         150         820         374        4601       11282
        7243        4610        4603        7242        6139        5523
        8108        3772           1
         684        1305         889        1999       10255       10247
       10246       11795       14115       11782        8466        7135
           6        8165           1
        1900        1393        1080        1161       14683       12941
       13357       12938       13353       12943        7002        9824
        6166        7921           1
         444        1084        2255        1018        7970        7974
        7968       12959       12596       12597        9950        5661
        9948        7610           1
         345         607        2200         104        6920        6924
        3998        9568        4001        4007        2559         936
        7729        9464           1
        2071         988        1507         386       12423       15283
        7369       12422        7361        7367        4480        6222
        8491        8144           1
         382        2050        1604        1165        7329        7326
        7327       15737       13374       13373        9133        6576
        3470        9016           1
         564         745        1500         490        9184        9188
        8451       10720        8448        8452        7304        2641
        7326        6738           1
        1370         391        1521          88        7415       14537
        3783        7423        3784        3791        5877         249
        1374        6088           1
        1088         307         466         560        6489        8204
        9147        6486        6484        8202        3750        6003
        4734        3217           1
         150         323         905         823        4609        4608
        4606        6661        6657       11304        2156        2251
        5780        5781           1
         150         905          81         823        4608        3692
        4606        3688       11304        3694        3134        5779
        1891        5781           1
         905         323          81         823        6661        3688
       11304        3693        6657        3694        1518        5779
        5780        5023           1
         859        1409         505        2038       11570        8597
       11571        8601       14776        8593        7069        8507
        8506        9623           1
         375         906          46         758        7253        3221
        7247        3229       10821        3227        5784        5521
        4903        5788           1
         375         794          46         906        7252        3221
        7253        3228       11083        3229        4963        3301
        5783        5785           1
         906         794          46         812       11083        3229
       11219        3228       11086        3226        5784        4278
        5786        6005           1
         812          46         906         277        3226       11219
        6146        3229        3224        6149        5785        4566
        5787        5788           1
         812         906         758         277       11219       10822
        6146       10821        6149        6143        3202        5786
        4390        5788           1
         906          46         758         277        3229       10821
        6149        3227        3224        6143        5783        5786
        5787        4904           1
         924        1007         457         956       12015        8122
       12018        8123       12228        8117        5790         765
        2688        6373           1
         457         924        1007          68        8122        8123
        3533       12015        3526        3525        5789        2002
        4193         312           1
        2050        1483         422        1665       15152        7750
       16005        7747       15153        7749        5008           0
        6987        6384           1
         915         393        1927        1017        7441       11951
       11952        7442        7436       12587        4883        5568
        5012        6075           1
        1883         616        1828        2064        9656       16578
       16733        9648        9654       16579        6488        8779
           0        6058           1
         489        2386         166        1971        8438        4803
        8439        4811       16933        4812       11072        6349
       11132       10351           1
         430        1954         168        1526        7828        4840
        7827        4837       15385        4834        6032        8700
        6428        1120           1
         680         844        1112          11       10217       10220
        2745       11466        2743        2744        1797        3534
        4733        2298           1
        1005         394        1817         315        7454       12525
        6579        7448        6578        6576        5799        2975
        8572        8573           1
        1005         330         985        1817        6750       12402
       12525        6745        6741       12399        6358        5799
        8572        3071           1
        1005         330        1817         394        6750       12525
        7454        6741        6740        7448        5798        6415
        5797         290           1
        1252          13         908        2072        2773       11905
       13765        2778        2771       11906        7389        1049
        5391        1779           1
         349         464        1387        1832        6965        6969
        6973        8190        8189       14638        7901        5300
        7087        5999           1
        1399         374        1595          67        7245       14714
        3519        7239        3517        3521        7291        7945
        7257        7289           1
          49        1951        2006        1760        3263        3264
        3260       16899       16356       16357        2539         864
        4325           0           1
        1618         623         728         821        9716       10587
       11288        9715        9712       10582        2204        9251
        1840        2256           1
          38        1030         529        2450        3118        3120
        3121        8829       12666        8839        3724        8055
        8479        5806           1
        1030         529        2450        2515        8829       12666
       12661        8839        8830       17741        5805         378
        5807        8477           1
        1030        2450        2580        2515       12666       12662
       12661       17742       17741       17829        8054        5806
         377           0           1
        1765        1016        2071        1475       12577       16375
       15109       12580       12579       15108        8482        4624
        4093        5063           1
         915         549         393        1189        9028        7441
       11950        7443        9030        7440        6276        4155
        6142        6783           1
        1207        1062         709         352       12838       10451
        6995       10454        7002        6994         448        4199
         253        5155           1
        1392         660         310         930       10040        6522
       12060        6515       10039        6513        4760         855
        5395        3679           1
        1743        1112         171         588       13099        4882
        9423        4879        9415        4878        5645        9802
        5111        1938           1
         696         182         787        1563        5016       10349
       10350        5005        5012       11033        5109        9588
        2785        1352           1
        1081        1753        1503         155       12946       12944
        4663       15258        4661        4664        4372        1499
         123        9909           1
        1834         155         893        1608        4665       11824
       15755        4666        4673       11823        9911        6522
        8268        7726           1
        1186          78        1614        1157        3657       13462
       13336        3654        3658       13334        8627        8963
         639        4141           1
         195        1100         913         688        5172        5173
        5177       11931       10287       10278        1578        5835
        4539        5563           1
          94         943         732        1151        3862        3863
        3871       10623       12148       10628          46        1868
        5819        8688           1
          94         732         490        1151        3863        3870
        3871        8447       10628        8449        1562        5818
        1727        4783           1
        2306         676        2309        1513       10191       17490
       15317       10192       10190       15318       10708        9867
           0        6000           1
         447        1946         311         479        8004        6524
        7998        6535        8330        6532        8880        7377
        2451        9118           1
         576        1740        2246         230        9293        9291
        5599       16270        5595        5600        8082        8504
       10030        3889           1
        1047        2086        1625        1849       12739       12738
       12744       15829       16641       15826        2820        7986
        7147           0           1
        2139        1907          37        2270       16787        3101
       17203        3103       16789        3111         125           0
        6405        6826           1
        1000          86         107         353        3764        4050
        7007        3757        3758        4040        5826        1485
        4154          22           1
         375          86         107        1000        3766        4047
        7250        3757        3764        4050        1956        6096
        5055        5825           1
          96        1000         122          89        3886        3889
        3797        4258        3795        3800        2607          88
        2224        6099           1
         190         311         444        2204        5112        5111
        5114        6526        6536        7973        3017        9968
        7780        9970           1
         776          28         353        1000        2967        7008
       10951        2970        2972        7007        2057        5830
        4777        1485           1
         776          28        1000          89        2967       10951
        3798        2972        2969        3795        5829        1340
        9897        6099           1
         958         895         346         572       11828        6938
        9255        6934        9254        6931        5728          61
        4526        4647           1
         138         958         656         620        4459        4456
        4466       10008        9682        9687        1861        5282
        3359        3531           1
        1513        1049        1411         167       12761       14784
        4828       12762        4827        4826       10945        2768
        3896        7587           1
         251        1163         982         443        5850        5844
        5842       12383        7963        7955        6805        6807
         820        5941           1
        1100         195         688        1012        5172       10287
       12551        5177        5171       10284        5817        3337
        5145        4038           1
         917        1012         384        1100       11960        7340
       11959        7341       12551        7346        1095        5146
        7490        4902           1
         852         443        1163        1083        7958       11519
       11520        7963        7953       12953        4557        2692
        2442        6807           1
         161        1258         243         735        4745        4742
        4746        5746       10645        5748        9419        4798
       10325         772           1
          62         534        1218         453        3443        3442
        3444        8879        8067        8063        3495        7599
        4519        5841           1
        1673         520        1134        1752        8747       13237
       16036        8744        8748       13235        6448        8551
        8013        7737           1
        1218         534        1149         453        8879       13304
        8063        8880        8067        8072        5719        5839
        1377        3858           1
         458         342         259        1071        6880        5939
        8127        5938        6885        5936         228         981
        2110        4744           1
        1071         259         414        1041        5936        7670
       12718        5934        5933        7669         206        3865
        2611         171           1
         720         259        1071          60        5940       10533
        3401        5936        3403        3399        4327        2212
         157        3865           1
         430         662        1526         979        7825        7827
        7824       10058       10054       12369        2959        1526
        6428        7016           1
         612         383        1801        1471        7334        9612
        9614        7336        7335       15086        8762        3120
         771        4386           1
        1739         738         208        1704       10670        5341
       16146        5339       10672        5344         659        6741
        3737        4440           1
         694         918         191        1046       10341        5118
       10338        5130       11966        5128        2142        3340
        1749        3407           1
        1574        1257         819        2123       13805       11272
       15618       11270       13804       11271        1140           0
        9739         175           1
         957        2317        2566        2565       12240       12235
       12234       17534       17535       17887       10777        9014
         610           0           1
        1167         740         985        1005       10690       12401
       12523       10689       10691       12402        4495        1939
        4984        6358           1
         124        1167         315         856        4274        4281
        4278        6581       11549        6580        5204        2340
        3656        3627           1
         525         607        1531         986        8790        8789
        8788        9564        9566       12404        1706        2312
          70         203           1
         194         943        1316         732        5158        5166
        5156       12150       10623       10625        6226        4711
        6746        7406           1
        1512        1794         924         328       15313       12017
        6723       12019        6727        6721        3396        8848
         609        7462           1
        1083         251          65         928        5841        3481
       12047        3486        5851        3482        5759        2952
         195        2280           1
        1938        1186        1842        2157       13459       16622
       16867       13461       13463       16620        8361        1733
           0        3129           1
        1003         841         670          39       11447       10134
        3130       10135        3129        3131        4778         447
        4548         620           1
         189         121         586         991        4239        5096
        5099        4242        4248        9397         731        4238
        1813        2187           1
         318        1214        1594        1388        6605        6611
        6604       13586       13585       14649        7883        2025
        3091        7882           1
        1127         474        2069         220        8284       13178
        5481        8277        5479        5478        7890        2129
        7876         777           1
         590        2220        1186         256        9438        9430
        5896       13465        5903        5897        6014        3800
          78        5299           1
        1911         401         817         144        7525       11249
        4532        7527        4531        4526        5290        2388
        4632        3083           1
        1641         562         919          17        9163       11973
        2829        9160        2827        2822        8445         590
        4413        7146           1
        1560        1054        2469        2581       12793       15553
       15554       12794       12795       17774        5866       10917
           0       10716           1
        1560        1054        2469         200       12793       15553
        5230       12794        5233        5241        5865        9360
        6550       10715           1
         809         751         953         468       10767       11198
        8218       10772        8222        8228        5868        2782
        4282        5869           1
         809         751         413         953       10767        7661
       11198        7657       10772        7664         644        5867
        2814         926           1
         953         751         940         468       10772       12134
        8228       10771        8222        8219        4460        5867
        1691         892           1
        2005         466        1088        1856        8201       12974
       16664        8204        8205       12972        3750        8736
        1232        5058           1
         126         536        1062         523        4303        4301
        4296        8898        8780        8778        1723        4669
        1640        5873           1
         969        1062         126         585       12309        4308
        9386        4301        9390        4302        4224        2310
        2408        1640           1
         776         523        1062         536        8771       10946
        8899        8778        8780        8898        6572        4669
        1073        5871           1
        1600         642        1702        1607        9879       15718
       15719        9880        9885       15750        7455        2892
           0        8918           1
         295          63         299        1146        3446        6355
        6354        3455        3454        6390        4710        2718
        2874        1916           1
         702          63        1146         324        3445       10404
        6676        3454        3456        6669        2718        5713
        8558        1916           1
        1370         391         830        1521        7415       11360
       14537        7419        7423       11359        8845        5777
        3914        6088           1
         804          27        2182        1916        2956       11167
       11168        2964        2966       16813        5605        7778
        9904        9709           1
        1948         422         838        1321        7752       11428
       14230        7753        7745       11427        6657        4727
        4249        4770           1
         920         543          60         211        8969        3407
        5368        3408        5369        3410        1333         635
        6070        1514           1
         601         528         982         465        8820        9518
        8194        8819        8195        8192         972        1911
        4415        5882           1
         982         528         625         465        8819        9731
        8192        8824        8195        8193        2981        5881
        1011        3771           1
        1770         836         880         526       11407       11710
        8809       11405        8807        8803        4652        5025
        8697        3981           1
         401        1911        1355        1871        7525        7528
        7526       14454       16705       14453        5290        2518
        3826           0           1
        1509         343         429          32        6896        7813
        3032        6891        3025        3033       10385       11087
        8155        6539           1
        1216         451         548         806        8040        9019
       11182        8049        8042        9020        5887        6258
        1310        4800           1
         895         451         548        1216        8044        9016
       11835        8049        8040        9019        5505        4077
        5011        5886           1
         190         693        1432        2142        5116        5109
        5103       10322       10323       14897        4192        8905
        5050        6929           1
        1028        1515        2106        1304       12640       12651
       12642       15330       14109       14112        9674        4960
        6854        9275           1
         778         921         902          90       10967       10966
        3809       11879        3816        3817        5093        4943
        5493        2749           1
        1772        2282        1188         752       16399       13473
       10774       13472       10778       10775         164        7958
        1937       10397           1
        1376        1235        1978        2346       13657       14574
       14575       13658       13659       16955           0           0
        3729        8554           1
        2123        2319          81          55       17184        3698
        3334        3699        3345        3343        7607        3166
        7627       10235           1
        1082         301         809          84        6425       11200
        3739        6422        3737        3738        6205        5072
        5895        4864           1
         891        1082         809          84       11807       11201
        3733       11200        3739        3738         795        5084
        4149        5894           1
        1685        1288         100         560       14011        3942
        9148        3946        9143        3950        8092        4600
        8582        3691           1
          76        1097         249        1159        3625        3634
        3630        5828       13019        5827        6793        2051
        4445        4241           1
        1392         632         679         214        9796       10213
        5420        9791        5417        5418        3552        8290
        3420        1490           1
        1762        1354        1917          16       14447       16366
        2813       14449        2811        2810           0         957
        8006        3613           1
         912         279         364        1183        6163        7127
       11923        6161        6167        7128        5553       10886
         389       10747           1
         438        1431         992        1420        7910        7905
        7912       12450       14833       12452        1166         927
        8016        3626           1
        2072        2139        2579        1029       17112       17113
       12654       17204       12656       12659           0        2200
        7213        9790           1
        2299        1945        1653        1729       16887       15935
       16229       15938       16230       15936        7310           0
        8695           0           1
         635         731          75        1676        9820        3615
        9822        3620       10619        3612        7100        4201
        5590        9509           1
         105         494        2261        1247        4011        4020
        4021        8489        8488       13727        6068        7427
        8489        9272           1
        1347        1382         790         289       14404       11054
        6280       11056        6286        6277         983        8334
         495        7376           1
        1016        1106        1382         289       12581       12582
        6282       13064        6287        6286        8338        6837
        8333        7375           1
        1028        1806        1369        2106       12646       12644
       12651       14525       16500       14530        2420        8785
        9675        1696           1
         102         357         730         923        3978        3975
        3976        7058        7047       10597        5988        6759
        1279        7907           1
         468        1046         694         257        8223        8220
        5921       10338        5919        5918         654        4706
        1798        1749           1
        2039         376        2188        1932        7256       17075
       16852        7265        7266       16851        8233        9490
           0        2240           1
           9         999        1470         176        2722        2713
        2717       12495        4943        4937        7416        3803
        7444        9093           1
        1283          26        1904        1706        2948       13979
       13978        2949        2945       16151        3226        4044
           0        8797           1
         881        1209         900         345       11716       11713
        6922       11860        6925        6915        8757        1760
        8262        4782           1
         521         465         677        1209        8197        8757
        8755        8191        8198       10195        2223        3630
        2923        4416           1
         717        1209         345         571       10519        6912
        9252        6925        9244        6914        2089        7197
        4575        4782           1
         717         367        1209         939        7161       10519
       10518        7155        7153       12128        2638        1545
        7197        1187           1
          98        2160         181         766        3924        3914
        3921        5004       10875        5002        8129        7526
        5966        7727           1
        2160         607         766        1497        9573       10875
       15228        9563        9565       10874        6044        1537
        4205        9543           1
        1087         882         272         103       11722        6092
        3992        6095        3982        3989        3053        2841
        6730        3446           1
         630         716         775        1403        9775        9778
        9780       10514       10511       10944        5036        6421
        7196        6679           1
        1147        1632        1015        1133       13293       12572
       13230       12574       13232       12567        6422        6861
        2537        5515           1
        1857        2011        2516         529       16668       16667
        8834       17037        8836        8835           0        2985
        1816        8318           1
         602          48        1029          37        3251        9532
        3104        3249        3110        3105        2906        4792
        6403        1542           1
         371        1077        1088        2119        7205        7208
        7201       12925       12926       12975        3496        6400
        8395        5666           1
        1674        1867        2162         721       16040       16039
       10541       16694       10542       10543           0        5243
        8282        6193           1
        1142         852         146         655       11517        4557
        9996        4555        9995        4559        2229         405
        5928        2843           1
         655         146        1142         406        4559        9996
        7577        4557        4558        7584        5927        4513
        6310        4366           1
          78        1443        2217        1186        3660        3659
        3657       14955       13464       13467        8363        8467
       10004       10002           1
         648        2124         261        1338        9932        5955
        9935        5966       14346        5958        4525        8020
        4585        7870           1
        1515        1162        1058        2209       13362       12822
       15328       12824       13365       12823        1822        9530
        1439        3373           1
        1664        1549         217        2313       15504        5453
       15997        5452       15502        5454        1694       10966
       11208        5086           1
        2080        2105           1         149       17124        2606
        4599        2602        4598        2604        4003        7127
        9625        5495           1
         472        1713        1239          92        8266        8264
        3841       13683        3837        3836        8301        1654
        1229         503           1
         784        1717          52        1423       11018        3299
       11017        3307       14850        3308        8160        6292
        3606        3306           1
         606        1165         306         221        9556        6477
        5494        6472        5497        5490         641        5937
        1828        6899           1
         382         221        1165         606        5492        7327
        7321        5497        5494        9556        6576        2379
        3470        5936           1
        1699         105        2302        1247        4016       16130
       13728        4017        4021       13730       10380        7427
        5765        8489           1
         492         268         469        1323        6044        8233
        8467        6041        6051        8232         485        5975
        5989        6401           1
         443         783        1163         281        7956        7963
        6193       11008        6184        6194        4557        1831
        5941        5147           1
         443        1163         982         281        7963        7955
        6193       12383        6194        6191        5834        5940
        3658        5148           1
        1793          30        1449         292        3008       14982
        6317        3003        3005        6309        4397        8545
        7386        1235           1
         652         682         929         678        9969        9975
        9970       10236       10196       10197        3654         435
        2739        5944           1
         678         682         929         859       10196       10197
       10200       10236       10231       11566        5943         694
        7361        5945           1
         859         682         929         342       10231       11566
        6886       10236        6882        6889        5944        2304
        5950        5946           1
         929         682         719         342       10236       10532
        6889       10233        6882        6881        3653        5945
        5947        2392           1
         929         719          79         342       10532        3673
        6889        3665        6881        3671        4841        5946
        5948        4611           1
         929          79         342         758        3673        6889
       10819        3671        3662        6888        5947        5235
        5951        2184           1
        2197        1832        2593        1205       16589       17273
       13556       16588       13554       13555           0        9921
        9919        2793           1
         505         859         342         929        8597        6884
        8604        6886       11566        6889         979        1795
